order_id,payment_type,payment_installments
41bb5cee06dbf170878a9ef93ac7e7f5,credit_card,2
6a0a8bfbbe700284feb0845d95e0867f,credit_card,5
f7959f8385f34c4f645327465a1c9fc4,voucher,1
23f553848a03aaab35bb3f9f87725125,credit_card,2
e3447938231fb6ba2fee0231b51eca59,credit_card,2
e346cd9299371b18c0b28e8e29a5e376,credit_card,3
a5474c0071dd5d1074e12d417078bbd0,boleto,1
0760a852e4e9d89eb77bf631eaaf1c84,boleto,1
bb7c5cf4dff9994daeab7c8ee9d287aa,credit_card,8
66d03fb3c4b0f80b5db04ef9c260336d,credit_card,1
a6cd683d4bd3b9b1f0aa37b27f8116d3,credit_card,6
bfe42c22ecbf90bc9f35cf591270b6a7,credit_card,1
e1da8361c76cab67aa3588a1fbf1af54,boleto,1
af5b0604e113e1526593d505a26ef39d,voucher,1
9d531c565e28c3e0d756192f84d8731f,credit_card,4
4da3bd761ca73d692ae0f5c252495546,credit_card,1
80d817467dc3d0a4bb5ab8986c962b1f,credit_card,1
c75acba615d2db29345327974641467d,credit_card,3
210e60465099814a1d2c7635e4065153,credit_card,8
8fc207e94fa91a7649c5a5dab690272a,credit_card,5
4b3a605942f29d490cb74bd6ace6b9f0,credit_card,1
1c35ac660d7ef6691b25d20df3d6eccb,credit_card,7
01a75ac3dd000b7628a684be97c29234,credit_card,5
0c6b011f8a4f87010c23995f5807d152,credit_card,6
ee0c5c649e17808bc4a363d3a80ebf85,voucher,1
f2fa3795760c35b8c05fa8e2f09d5143,boleto,1
3923e3ade70348985bd2ca389905cf19,boleto,1
e37797aedc7cd4ef82278fbc169eecaf,telepathy,3
35660aec0cc42b6257e24281ee0e6255,credit_card,3
b01875821b8dcb6abc61776f0f971bce,credit_card,10
5164933efe0cd14f31424b9badf81f19,credit_card,1
06a6627d9cc91a04e9d146bf65fee0a2,credit_card,1
15bed8e2fec7fdbadb186b57c46c92f2,credit_card,2
5447160f15621601fa9ba2b94f4906b3,credit_card,1
01855f880aae9a984c7c33b26fcf2e02,credit_card,2
orphan-7394,credit_card,1
741fd1b80f015f170a7f458cf86769b8,credit_card,1
b16cec67cb3f5a4bb31abe8988b43d19,credit_card,2
e6190dea235662449d160357e46eaec8,credit_card,2
8eeda294fab8a5ed70259afb59a10ff8,boleto,1
89165e6d4c28047da0adf13ac8b3e1b3,credit_card,1
f376081d7c5f1767fbc7fae2d19ca32e,credit_card,1
4b87488fb6269f8321508923b95da4d6,credit_card,3
e9ce52cd563d0124dced659e69eab10a,boleto,1
9344ccd01ff5fa7ec2aef0ee7e1c49c3,boleto,1
f4471dae8c482f51aa1826cd9f5d4433,credit_card,8
aeb4c9d05ab11d7c6c9ca24f8c43bd70,credit_card,1
33a3edb84b9df4cb49546859b990ac6d,debit_card,1
9885fff91f7c807525f8320e5292a3db,boleto,1
e7a65190baa4e6fd192246157c0b81fb,credit_card,5
62a12e4d2a742b2491d7c00d2d79bf52,credit_card,10
90349f264a3d6a2525a34598d09dda6b,boleto,1
95cf9f239f724799131f7ca949209bd9,credit_card,1
04a59fe46fc5aa341da5378c195ed53c,credit_card,1
86b37610c0e86e94afe3d5ba4b73fa14,boleto,1
5c2d1d55c31db1cbe069dc9b6454b897,credit_card,4
1d067305b599c1e0dceb3864056ea527,credit_card,5
abc5ec9ecaec740b498a37f19c29a8c0,credit_card,1
6942b8da583c2f9957e990d028607019,boleto,1
c3cb4c7c4b963ab08b07a5dca5baf05d,boleto,1
af66c46c49bdb3bf2f862efb1eb67d81,credit_card,1
14e6e050a57912543937e93051cc7b2c,credit_card,1
cefa8ee1540139ac77fa0c1b4ff1f04b,credit_card,1
265f4e28ef8cf69f8445e2951bbe7343,credit_card,1
34276839abbc2d596eb36540d36c624c,credit_card,5
556bbf53c2c22fbb9ef31a414dd444a6,credit_card,6
36530871a5e80138db53bcfd8a104d90,credit_card,6
b2bd1f09c1b8a4a36940f6f6e49d5dec,voucher,1
e69e2290db6b2d3b7593a40112e1a82a,boleto,1
c8627adf430caff83161acbeb344d8f5,credit_card,1
1370fae9b19ee5e01a2d609eb18b7c8a,credit_card,8
a7cd6af6e0519313887b3c3a120f20ca,credit_card,4
663830a477534735bbdec9de01113fa2,credit_card,1
b2f3763408103bc7173bb36ed02dbeea,credit_card,1
0dad6beca7ed0e352668498c29089900,credit_card,6
93ec3e2c9a4beee38c28973d307093e1,credit_card,3
5561adcb0fd46da4cad3048fa4e7fc00,credit_card,1
6245ae0abd9de1ae647b5da78c0ea69b,credit_card,1
ce9feeba53c652dd6569cca62e2bb287,credit_card,1
565923f847aad52e7638eb189cce3b51,credit_card,1
,voucher,1
232b75e8b6faa6ca2063184414e634a7,boleto,1
ee990334acb0ff9333b01afa465f3006,boleto,1
780fe22baa36991bdbb1559f5b549596,credit_card,5
58ac1947c1a9067b9f416cba6d844a3f,credit_card,5
ba4ddff2b9082f079de9a84d7a5605fd,credit_card,1
75351e48296ef42211a0b80c427aae57,boleto,1
64a2b20e6611bf80d933549f4c45ad84,boleto,1
775130c792f4c6460c63162e994a1114,credit_card,2
b0928556a10706af462ca2ab2c91903b,credit_card,1
5487a8ac1699754d975f853ce8bb9321,boleto,1
00571ded73b3c061925584feab0db425,credit_card,4
74ebfa44a323c96a7760bd693d690a3d,credit_card,10
37104fd8b73d0691fda9491fe8906808,boleto,1
b6b3633f97c686d8e188ac6fa29ff20d,credit_card,7
37e32b54f25d2472acbc642f7e539a36,credit_card,4
43d88b0e949865904334dd5b3ca63f50,credit_card,2
5e99f3c445038a0709b2aea8e34ed593,credit_card,1
f61b61c2cbb4192ccaf9c2c76a4cc971,credit_card,1
6d7de866a140b19d09e825b2a4e944c7,credit_card,1
3f849648ffbabb0562c7668f212e3e88,credit_card,1
7c18eddfcd24680d80a502346221614e,credit_card,10
6fa204b6cf6dcfe6c9adca7dc53aa32a,boleto,1
58d4c4747ee059eeeb865b349b41f53a,boleto,1
